Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 47    stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
Rule 48    stmt -> RETURN expr_opt SEMICOLON
Rule 49    stmt -> stmt_expr SEMICOLON
Rule 50    stmt -> BREAK SEMICOLON
Rule 51    stmt -> CONTINUE SEMICOLON
Rule 52    stmt -> block
Rule 53    stmt -> var_decl
Rule 54    stmt -> SEMICOLON
Rule 55    else_opt -> empty
Rule 56    else_opt -> ELSE stmt
Rule 57    literal -> INT_CONST
Rule 58    literal -> FLOAT_CONST
Rule 59    literal -> STRING_CONST
Rule 60    literal -> NULL
Rule 61    literal -> TRUE
Rule 62    literal -> FALSE
Rule 63    primary -> literal
Rule 64    primary -> THIS
Rule 65    primary -> SUPER
Rule 66    primary -> LEFT_PAR expr RIGHT_PAR
Rule 67    primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR
Rule 68    primary -> lhs
Rule 69    primary -> method_invocation
Rule 70    arguments_opt -> empty
Rule 71    arguments_opt -> arguments
Rule 72    arguments -> expr more_expr
Rule 73    more_expr -> empty
Rule 74    more_expr -> COMMA expr more_expr
Rule 75    lhs -> field_access
Rule 76    lhs -> array_access
Rule 77    field_access -> primary DOT ID
Rule 78    field_access -> ID
Rule 79    array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET
Rule 80    method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR
Rule 81    expr -> primary
Rule 82    expr -> assign
Rule 83    expr -> new_array
Rule 84    expr -> expr ARITH_OP expr
Rule 85    expr -> expr BOOL_OP expr
Rule 86    expr -> UNARY_OP expr
Rule 87    assign -> lhs EQUALS expr
Rule 88    assign -> lhs PLUS_PLUS
Rule 89    assign -> PLUS_PLUS lhs
Rule 90    assign -> lhs MINUS_MINUS
Rule 91    assign -> MINUS_MINUS lhs
Rule 92    new_array -> NEW type array_expr_plus array_empty_star
Rule 93    array_expr_plus -> array_expr array_expr_plus
Rule 94    array_expr_plus -> array_expr
Rule 95    array_expr -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 96    array_empty_star -> empty
Rule 97    array_empty_star -> array_empty array_empty_star
Rule 98    array_empty -> LEFT_BRACKET RIGHT_BRACKET
Rule 99    stmt_expr -> assign
Rule 100   stmt_expr -> method_invocation
Rule 101   stmt_expr_opt -> empty
Rule 102   stmt_expr_opt -> stmt_expr
Rule 103   expr_opt -> empty
Rule 104   expr_opt -> expr

Terminals, with rules where they appear

ARITH_OP             : 84
BOOLEAN              : 24
BOOL_OP              : 85
BREAK                : 50
CLASS                : 5
COMMA                : 28 40 74
CONTINUE             : 51
DO                   : 
DOT                  : 77
ELSE                 : 56
EQUALS               : 87
EXTENDS              : 8
FALSE                : 62
FLOAT                : 23
FLOAT_CONST          : 58
FOR                  : 47
ID                   : 5 8 25 29 33 34 35 67 77 78
IF                   : 45
INT                  : 22
INT_CONST            : 57
LEFT_BRACE           : 5 42
LEFT_BRACKET         : 32 79 95 98
LEFT_PAR             : 33 34 35 45 46 47 66 67 80
MINUS_MINUS          : 90 91
NEW                  : 67 92
NULL                 : 60
PLUS_PLUS            : 88 89
PRIVATE              : 17 19
PUBLIC               : 16 18
RETURN               : 48
RIGHT_BRACE          : 5 42
RIGHT_BRACKET        : 32 79 95 98
RIGHT_PAR            : 33 34 35 45 46 47 66 67 80
SEMICOLON            : 21 47 47 48 49 50 51 54
STATIC               : 18 19 20
STRING_CONST         : 59
SUPER                : 65
THIS                 : 64
TRUE                 : 61
UNARY_OP             : 86
VOID                 : 34
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

arguments            : 71
arguments_opt        : 67 80
array_access         : 76
array_dim            : 31
array_dim_star       : 29 31
array_empty          : 97
array_empty_star     : 92 97
array_expr           : 93 94
array_expr_plus      : 92 93
assign               : 82 99
block                : 33 34 35 52
class_body_decl      : 9 10
class_body_decl_plus : 5 10
class_decl           : 4
class_decl_star      : 1 4
constructor_decl     : 13
else_opt             : 45
empty                : 3 6 15 27 30 36 39 43 55 70 73 96 101 103
expr                 : 45 46 66 72 74 79 84 84 85 85 86 87 95 104
expr_opt             : 47 48
extends              : 7
extends_opt          : 5
field_access         : 75 80
field_decl           : 11
formal_param         : 38 40
formals              : 37
formals_opt          : 33 34 35
lhs                  : 68 87 88 89 90 91
literal              : 63
method_decl          : 12
method_invocation    : 69 100
modifier             : 14 33 34 35
more_expr            : 72 74
more_formals         : 38 40
more_variables       : 26 28
new_array            : 83
primary              : 77 79 81
program              : 0
stmt                 : 44 45 46 47 56
stmt_expr            : 49 102
stmt_expr_opt        : 47 47
stmt_star            : 42 44
type                 : 21 33 41 92
var_decl             : 14 53
variable             : 26 28 41
variables            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl_star
    (3) class_decl_star -> . empty
    (4) class_decl_star -> . class_decl class_decl_star
    (2) empty -> .
    (5) class_decl -> . CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    class_decl_star                shift and go to state 5
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (4) class_decl_star -> class_decl . class_decl_star
    (3) class_decl_star -> . empty
    (4) class_decl_star -> . class_decl class_decl_star
    (2) empty -> .
    (5) class_decl -> . CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 3

    class_decl                     shift and go to state 2
    empty                          shift and go to state 4
    class_decl_star                shift and go to state 6

state 3

    (5) class_decl -> CLASS . ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    ID              shift and go to state 7


state 4

    (3) class_decl_star -> empty .

    $end            reduce using rule 3 (class_decl_star -> empty .)


state 5

    (1) program -> class_decl_star .

    $end            reduce using rule 1 (program -> class_decl_star .)


state 6

    (4) class_decl_star -> class_decl class_decl_star .

    $end            reduce using rule 4 (class_decl_star -> class_decl class_decl_star .)


state 7

    (5) class_decl -> CLASS ID . extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (6) extends_opt -> . empty
    (7) extends_opt -> . extends
    (2) empty -> .
    (8) extends -> . EXTENDS ID

    LEFT_BRACE      reduce using rule 2 (empty -> .)
    EXTENDS         shift and go to state 8

    extends_opt                    shift and go to state 9
    extends                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (8) extends -> EXTENDS . ID

    ID              shift and go to state 12


state 9

    (5) class_decl -> CLASS ID extends_opt . LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    LEFT_BRACE      shift and go to state 13


state 10

    (7) extends_opt -> extends .

    LEFT_BRACE      reduce using rule 7 (extends_opt -> extends .)


state 11

    (6) extends_opt -> empty .

    LEFT_BRACE      reduce using rule 6 (extends_opt -> empty .)


state 12

    (8) extends -> EXTENDS ID .

    LEFT_BRACE      reduce using rule 8 (extends -> EXTENDS ID .)


state 13

    (5) class_decl -> CLASS ID extends_opt LEFT_BRACE . class_body_decl_plus RIGHT_BRACE
    (9) class_body_decl_plus -> . class_body_decl
    (10) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (11) class_body_decl -> . field_decl
    (12) class_body_decl -> . method_decl
    (13) class_body_decl -> . constructor_decl
    (14) field_decl -> . modifier var_decl
    (33) method_decl -> . modifier type ID LEFT_PAR formals_opt RIGHT_PAR block
    (34) method_decl -> . modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block
    (35) constructor_decl -> . modifier ID LEFT_PAR formals_opt RIGHT_PAR block
    (15) modifier -> . empty
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . STATIC
    (2) empty -> .

    PUBLIC          shift and go to state 23
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 15
    VOID            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 16
    field_decl                     shift and go to state 20
    constructor_decl               shift and go to state 14
    method_decl                    shift and go to state 21
    empty                          shift and go to state 19
    class_body_decl_plus           shift and go to state 18
    modifier                       shift and go to state 22

state 14

    (13) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 13 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 13 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 13 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 13 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 13 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 13 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 13 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 13 (class_body_decl -> constructor_decl .)
    RIGHT_BRACE     reduce using rule 13 (class_body_decl -> constructor_decl .)


state 15

    (20) modifier -> STATIC .

    VOID            reduce using rule 20 (modifier -> STATIC .)
    ID              reduce using rule 20 (modifier -> STATIC .)
    INT             reduce using rule 20 (modifier -> STATIC .)
    FLOAT           reduce using rule 20 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 20 (modifier -> STATIC .)


state 16

    (9) class_body_decl_plus -> class_body_decl .
    (10) class_body_decl_plus -> class_body_decl . class_body_decl_plus
    (9) class_body_decl_plus -> . class_body_decl
    (10) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (11) class_body_decl -> . field_decl
    (12) class_body_decl -> . method_decl
    (13) class_body_decl -> . constructor_decl
    (14) field_decl -> . modifier var_decl
    (33) method_decl -> . modifier type ID LEFT_PAR formals_opt RIGHT_PAR block
    (34) method_decl -> . modifier VOID ID LEFT_PAR formals_opt RIGHT_PAR block
    (35) constructor_decl -> . modifier ID LEFT_PAR formals_opt RIGHT_PAR block
    (15) modifier -> . empty
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . STATIC
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 9 (class_body_decl_plus -> class_body_decl .)
    PUBLIC          shift and go to state 23
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 15
    VOID            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 16
    field_decl                     shift and go to state 20
    constructor_decl               shift and go to state 14
    method_decl                    shift and go to state 21
    empty                          shift and go to state 19
    class_body_decl_plus           shift and go to state 24
    modifier                       shift and go to state 22

state 17

    (17) modifier -> PRIVATE .
    (19) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 17 (modifier -> PRIVATE .)
    ID              reduce using rule 17 (modifier -> PRIVATE .)
    INT             reduce using rule 17 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 17 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 17 (modifier -> PRIVATE .)
    STATIC          shift and go to state 25


state 18

    (5) class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 26


state 19

    (15) modifier -> empty .

    VOID            reduce using rule 15 (modifier -> empty .)
    ID              reduce using rule 15 (modifier -> empty .)
    INT             reduce using rule 15 (modifier -> empty .)
    FLOAT           reduce using rule 15 (modifier -> empty .)
    BOOLEAN         reduce using rule 15 (modifier -> empty .)


state 20

    (11) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 11 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> field_decl .)
    VOID            reduce using rule 11 (class_body_decl -> field_decl .)
    ID              reduce using rule 11 (class_body_decl -> field_decl .)
    INT             reduce using rule 11 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> field_decl .)
    RIGHT_BRACE     reduce using rule 11 (class_body_decl -> field_decl .)


state 21

    (12) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 12 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 12 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 12 (class_body_decl -> method_decl .)
    VOID            reduce using rule 12 (class_body_decl -> method_decl .)
    ID              reduce using rule 12 (class_body_decl -> method_decl .)
    INT             reduce using rule 12 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 12 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 12 (class_body_decl -> method_decl .)
    RIGHT_BRACE     reduce using rule 12 (class_body_decl -> method_decl .)


state 22

    (14) field_decl -> modifier . var_decl
    (33) method_decl -> modifier . type ID LEFT_PAR formals_opt RIGHT_PAR block
    (34) method_decl -> modifier . VOID ID LEFT_PAR formals_opt RIGHT_PAR block
    (35) constructor_decl -> modifier . ID LEFT_PAR formals_opt RIGHT_PAR block
    (21) var_decl -> . type variables SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    VOID            shift and go to state 29
    ID              shift and go to state 33
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31

    var_decl                       shift and go to state 30
    type                           shift and go to state 32

state 23

    (16) modifier -> PUBLIC .
    (18) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 16 (modifier -> PUBLIC .)
    ID              reduce using rule 16 (modifier -> PUBLIC .)
    INT             reduce using rule 16 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 16 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 16 (modifier -> PUBLIC .)
    STATIC          shift and go to state 34


state 24

    (10) class_body_decl_plus -> class_body_decl class_body_decl_plus .

    RIGHT_BRACE     reduce using rule 10 (class_body_decl_plus -> class_body_decl class_body_decl_plus .)


state 25

    (19) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 19 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 19 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 19 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 19 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 19 (modifier -> PRIVATE STATIC .)


state 26

    (5) class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)


state 27

    (23) type -> FLOAT .

    ID              reduce using rule 23 (type -> FLOAT .)
    LEFT_BRACKET    reduce using rule 23 (type -> FLOAT .)


state 28

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)
    LEFT_BRACKET    reduce using rule 22 (type -> INT .)


state 29

    (34) method_decl -> modifier VOID . ID LEFT_PAR formals_opt RIGHT_PAR block

    ID              shift and go to state 35


state 30

    (14) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 14 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 14 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 14 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 14 (field_decl -> modifier var_decl .)
    ID              reduce using rule 14 (field_decl -> modifier var_decl .)
    INT             reduce using rule 14 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 14 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 14 (field_decl -> modifier var_decl .)
    RIGHT_BRACE     reduce using rule 14 (field_decl -> modifier var_decl .)


state 31

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)
    LEFT_BRACKET    reduce using rule 24 (type -> BOOLEAN .)


state 32

    (33) method_decl -> modifier type . ID LEFT_PAR formals_opt RIGHT_PAR block
    (21) var_decl -> type . variables SEMICOLON
    (26) variables -> . variable more_variables
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 38

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 33

    (35) constructor_decl -> modifier ID . LEFT_PAR formals_opt RIGHT_PAR block
    (25) type -> ID .

    LEFT_PAR        shift and go to state 39
    ID              reduce using rule 25 (type -> ID .)


state 34

    (18) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 18 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 18 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 18 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 18 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 18 (modifier -> PUBLIC STATIC .)


state 35

    (34) method_decl -> modifier VOID ID . LEFT_PAR formals_opt RIGHT_PAR block

    LEFT_PAR        shift and go to state 40


state 36

    (21) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 41


state 37

    (26) variables -> variable . more_variables
    (27) more_variables -> . empty
    (28) more_variables -> . COMMA variable more_variables
    (2) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 2 (empty -> .)

    more_variables                 shift and go to state 42
    empty                          shift and go to state 44

state 38

    (33) method_decl -> modifier type ID . LEFT_PAR formals_opt RIGHT_PAR block
    (29) variable -> ID . array_dim_star
    (30) array_dim_star -> . empty
    (31) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (32) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    LEFT_PAR        shift and go to state 46
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 49

    array_dim                      shift and go to state 45
    array_dim_star                 shift and go to state 47
    empty                          shift and go to state 48

state 39

    (35) constructor_decl -> modifier ID LEFT_PAR . formals_opt RIGHT_PAR block
    (36) formals_opt -> . empty
    (37) formals_opt -> . formals
    (2) empty -> .
    (38) formals -> . formal_param more_formals
    (41) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 54

    formal_param                   shift and go to state 50
    formals_opt                    shift and go to state 52
    type                           shift and go to state 53
    empty                          shift and go to state 51
    formals                        shift and go to state 55

state 40

    (34) method_decl -> modifier VOID ID LEFT_PAR . formals_opt RIGHT_PAR block
    (36) formals_opt -> . empty
    (37) formals_opt -> . formals
    (2) empty -> .
    (38) formals -> . formal_param more_formals
    (41) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 54

    formal_param                   shift and go to state 50
    formals_opt                    shift and go to state 56
    type                           shift and go to state 53
    empty                          shift and go to state 51
    formals                        shift and go to state 55

state 41

    (21) var_decl -> type variables SEMICOLON .

    IF              reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    LEFT_BRACE      reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PLUS_PLUS       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    MINUS_MINUS     reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    LEFT_PAR        reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    INT_CONST       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FLOAT_CONST     reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STRING_CONST    reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    RIGHT_BRACE     reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 21 (var_decl -> type variables SEMICOLON .)


state 42

    (26) variables -> variable more_variables .

    SEMICOLON       reduce using rule 26 (variables -> variable more_variables .)


state 43

    (28) more_variables -> COMMA . variable more_variables
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 58

    variable                       shift and go to state 57

state 44

    (27) more_variables -> empty .

    SEMICOLON       reduce using rule 27 (more_variables -> empty .)


state 45

    (31) array_dim_star -> array_dim . array_dim_star
    (30) array_dim_star -> . empty
    (31) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (32) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 49

    array_dim                      shift and go to state 45
    array_dim_star                 shift and go to state 59
    empty                          shift and go to state 48

state 46

    (33) method_decl -> modifier type ID LEFT_PAR . formals_opt RIGHT_PAR block
    (36) formals_opt -> . empty
    (37) formals_opt -> . formals
    (2) empty -> .
    (38) formals -> . formal_param more_formals
    (41) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 54

    formal_param                   shift and go to state 50
    formals_opt                    shift and go to state 60
    type                           shift and go to state 53
    empty                          shift and go to state 51
    formals                        shift and go to state 55

state 47

    (29) variable -> ID array_dim_star .

    COMMA           reduce using rule 29 (variable -> ID array_dim_star .)
    RIGHT_PAR       reduce using rule 29 (variable -> ID array_dim_star .)
    SEMICOLON       reduce using rule 29 (variable -> ID array_dim_star .)


state 48

    (30) array_dim_star -> empty .

    COMMA           reduce using rule 30 (array_dim_star -> empty .)
    SEMICOLON       reduce using rule 30 (array_dim_star -> empty .)
    RIGHT_PAR       reduce using rule 30 (array_dim_star -> empty .)


state 49

    (32) array_dim -> LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 61


state 50

    (38) formals -> formal_param . more_formals
    (39) more_formals -> . empty
    (40) more_formals -> . COMMA formal_param more_formals
    (2) empty -> .

    COMMA           shift and go to state 62
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 63
    more_formals                   shift and go to state 64

state 51

    (36) formals_opt -> empty .

    RIGHT_PAR       reduce using rule 36 (formals_opt -> empty .)


state 52

    (35) constructor_decl -> modifier ID LEFT_PAR formals_opt . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 65


state 53

    (41) formal_param -> type . variable
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 58

    variable                       shift and go to state 66

state 54

    (25) type -> ID .

    ID              reduce using rule 25 (type -> ID .)


state 55

    (37) formals_opt -> formals .

    RIGHT_PAR       reduce using rule 37 (formals_opt -> formals .)


state 56

    (34) method_decl -> modifier VOID ID LEFT_PAR formals_opt . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 67


state 57

    (28) more_variables -> COMMA variable . more_variables
    (27) more_variables -> . empty
    (28) more_variables -> . COMMA variable more_variables
    (2) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 2 (empty -> .)

    more_variables                 shift and go to state 68
    empty                          shift and go to state 44

state 58

    (29) variable -> ID . array_dim_star
    (30) array_dim_star -> . empty
