Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 48    stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
Rule 49    stmt -> RETURN expr_opt SEMICOLON
Rule 50    stmt -> stmt_expr SEMICOLON
Rule 51    stmt -> BREAK SEMICOLON
Rule 52    stmt -> CONTINUE SEMICOLON
Rule 53    stmt -> block
Rule 54    stmt -> var_decl
Rule 55    stmt -> SEMICOLON
Rule 56    else_opt -> empty
Rule 57    else_opt -> ELSE stmt
Rule 58    literal -> INT_CONST
Rule 59    literal -> FLOAT_CONST
Rule 60    literal -> STRING_CONST
Rule 61    literal -> NULL
Rule 62    literal -> TRUE
Rule 63    literal -> FALSE
Rule 64    primary -> literal
Rule 65    primary -> THIS
Rule 66    primary -> SUPER
Rule 67    primary -> LEFT_PAR expr RIGHT_PAR
Rule 68    primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR
Rule 69    primary -> lhs
Rule 70    primary -> method_invocation
Rule 71    arguments_opt -> empty
Rule 72    arguments_opt -> arguments
Rule 73    arguments -> expr more_expr
Rule 74    more_expr -> empty
Rule 75    more_expr -> COMMA expr more_expr
Rule 76    lhs -> field_access
Rule 77    lhs -> array_access
Rule 78    field_access -> primary DOT ID
Rule 79    field_access -> ID
Rule 80    array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET
Rule 81    method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR
Rule 82    expr -> primary
Rule 83    expr -> assign
Rule 84    expr -> new_array
Rule 85    expr -> expr ARITH_OP expr
Rule 86    expr -> expr BOOL_OP expr
Rule 87    expr -> UNARY_OP expr
Rule 88    assign -> lhs EQUALS expr
Rule 89    assign -> lhs PLUS_PLUS
Rule 90    assign -> PLUS_PLUS lhs
Rule 91    assign -> lhs MINUS_MINUS
Rule 92    assign -> MINUS_MINUS lhs
Rule 93    new_array -> NEW type array_expr_plus array_empty_star
Rule 94    array_expr_plus -> array_expr array_expr_plus
Rule 95    array_expr_plus -> array_expr
Rule 96    array_expr -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 97    array_empty_star -> empty
Rule 98    array_empty_star -> array_empty array_empty_star
Rule 99    array_empty -> LEFT_BRACKET RIGHT_BRACKET
Rule 100   stmt_expr -> assign
Rule 101   stmt_expr -> method_invocation
Rule 102   stmt_expr_opt -> empty
Rule 103   stmt_expr_opt -> stmt_expr
Rule 104   expr_opt -> empty
Rule 105   expr_opt -> expr

Terminals, with rules where they appear

ARITH_OP             : 85
BOOLEAN              : 24
BOOL_OP              : 86
BREAK                : 51
CLASS                : 5
COMMA                : 28 41 75
CONTINUE             : 52
DO                   : 
DOT                  : 78
ELSE                 : 57
EQUALS               : 88
EXTENDS              : 8
FALSE                : 63
FLOAT                : 23
FLOAT_CONST          : 59
FOR                  : 48
ID                   : 5 8 25 29 33 36 68 78 79
IF                   : 46
INT                  : 22
INT_CONST            : 58
LEFT_BRACE           : 5 43
LEFT_BRACKET         : 32 80 96 99
LEFT_PAR             : 33 36 46 47 48 67 68 81
MINUS_MINUS          : 91 92
NEW                  : 68 93
NULL                 : 61
PLUS_PLUS            : 89 90
PRIVATE              : 17 19
PUBLIC               : 16 18
RETURN               : 49
RIGHT_BRACE          : 5 43
RIGHT_BRACKET        : 32 80 96 99
RIGHT_PAR            : 33 36 46 47 48 67 68 81
SEMICOLON            : 21 48 48 49 50 51 52 55
STATIC               : 18 19 20
STRING_CONST         : 60
SUPER                : 66
THIS                 : 65
TRUE                 : 62
UNARY_OP             : 87
VOID                 : 35
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

arguments            : 72
arguments_opt        : 68 81
array_access         : 77
array_dim            : 31
array_dim_star       : 29 31
array_empty          : 98
array_empty_star     : 93 98
array_expr           : 94 95
array_expr_plus      : 93 94
assign               : 83 100
block                : 33 36 53
class_body_decl      : 9 10
class_body_decl_plus : 5 9
class_decl           : 4
class_decl_star      : 1 4
constructor_decl     : 13
else_opt             : 46
empty                : 3 6 15 27 30 37 40 44 56 71 74 97 102 104
expr                 : 46 47 67 73 75 80 85 85 86 86 87 88 96 105
expr_opt             : 48 49
extends              : 7
extends_opt          : 5
field_access         : 76 81
field_decl           : 11
formal_param         : 39 41
formals              : 38
formals_opt          : 33 36
lhs                  : 69 88 89 90 91 92
literal              : 64
method_decl          : 12
method_invocation    : 70 101
modifier             : 14 33 36
more_expr            : 73 75
more_formals         : 39 41
more_variables       : 26 28
new_array            : 84
primary              : 78 80 82
program              : 0
stmt                 : 45 46 47 48 57
stmt_expr            : 50 103
stmt_expr_opt        : 48 48
stmt_star            : 43 45
type                 : 21 34 42 93
type_or_void         : 33
var_decl             : 14 54
variable             : 26 28 42
variables            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl_star
    (3) class_decl_star -> . empty
    (4) class_decl_star -> . class_decl class_decl_star
    (2) empty -> .
    (5) class_decl -> . CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    class_decl_star                shift and go to state 5
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (4) class_decl_star -> class_decl . class_decl_star
    (3) class_decl_star -> . empty
    (4) class_decl_star -> . class_decl class_decl_star
    (2) empty -> .
    (5) class_decl -> . CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 3

    class_decl                     shift and go to state 2
    empty                          shift and go to state 4
    class_decl_star                shift and go to state 6

state 3

    (5) class_decl -> CLASS . ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    ID              shift and go to state 7


state 4

    (3) class_decl_star -> empty .

    $end            reduce using rule 3 (class_decl_star -> empty .)


state 5

    (1) program -> class_decl_star .

    $end            reduce using rule 1 (program -> class_decl_star .)


state 6

    (4) class_decl_star -> class_decl class_decl_star .

    $end            reduce using rule 4 (class_decl_star -> class_decl class_decl_star .)


state 7

    (5) class_decl -> CLASS ID . extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE
    (6) extends_opt -> . empty
    (7) extends_opt -> . extends
    (2) empty -> .
    (8) extends -> . EXTENDS ID

    LEFT_BRACE      reduce using rule 2 (empty -> .)
    EXTENDS         shift and go to state 8

    extends_opt                    shift and go to state 9
    extends                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (8) extends -> EXTENDS . ID

    ID              shift and go to state 12


state 9

    (5) class_decl -> CLASS ID extends_opt . LEFT_BRACE class_body_decl_plus RIGHT_BRACE

    LEFT_BRACE      shift and go to state 13


state 10

    (7) extends_opt -> extends .

    LEFT_BRACE      reduce using rule 7 (extends_opt -> extends .)


state 11

    (6) extends_opt -> empty .

    LEFT_BRACE      reduce using rule 6 (extends_opt -> empty .)


state 12

    (8) extends -> EXTENDS ID .

    LEFT_BRACE      reduce using rule 8 (extends -> EXTENDS ID .)


state 13

    (5) class_decl -> CLASS ID extends_opt LEFT_BRACE . class_body_decl_plus RIGHT_BRACE
    (9) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (10) class_body_decl_plus -> . class_body_decl
    (11) class_body_decl -> . field_decl
    (12) class_body_decl -> . method_decl
    (13) class_body_decl -> . constructor_decl
    (14) field_decl -> . modifier var_decl
    (33) method_decl -> . modifier type_or_void ID LEFT_PAR formals_opt RIGHT_PAR block
    (36) constructor_decl -> . modifier ID LEFT_PAR formals_opt RIGHT_PAR block
    (15) modifier -> . empty
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . STATIC
    (2) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 15
    STATIC          shift and go to state 20
    ID              reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 14
    field_decl                     shift and go to state 17
    constructor_decl               shift and go to state 18
    method_decl                    shift and go to state 21
    empty                          shift and go to state 19
    class_body_decl_plus           shift and go to state 22
    modifier                       shift and go to state 23

state 14

    (9) class_body_decl_plus -> class_body_decl . class_body_decl_plus
    (10) class_body_decl_plus -> class_body_decl .
    (9) class_body_decl_plus -> . class_body_decl class_body_decl_plus
    (10) class_body_decl_plus -> . class_body_decl
    (11) class_body_decl -> . field_decl
    (12) class_body_decl -> . method_decl
    (13) class_body_decl -> . constructor_decl
    (14) field_decl -> . modifier var_decl
    (33) method_decl -> . modifier type_or_void ID LEFT_PAR formals_opt RIGHT_PAR block
    (36) constructor_decl -> . modifier ID LEFT_PAR formals_opt RIGHT_PAR block
    (15) modifier -> . empty
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . STATIC
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 10 (class_body_decl_plus -> class_body_decl .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 15
    STATIC          shift and go to state 20
    ID              reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)

    class_body_decl                shift and go to state 14
    field_decl                     shift and go to state 17
    constructor_decl               shift and go to state 18
    method_decl                    shift and go to state 21
    empty                          shift and go to state 19
    class_body_decl_plus           shift and go to state 24
    modifier                       shift and go to state 23

state 15

    (17) modifier -> PRIVATE .
    (19) modifier -> PRIVATE . STATIC

    ID              reduce using rule 17 (modifier -> PRIVATE .)
    VOID            reduce using rule 17 (modifier -> PRIVATE .)
    INT             reduce using rule 17 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 17 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 17 (modifier -> PRIVATE .)
    STATIC          shift and go to state 25


state 16

    (16) modifier -> PUBLIC .
    (18) modifier -> PUBLIC . STATIC

    ID              reduce using rule 16 (modifier -> PUBLIC .)
    VOID            reduce using rule 16 (modifier -> PUBLIC .)
    INT             reduce using rule 16 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 16 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 16 (modifier -> PUBLIC .)
    STATIC          shift and go to state 26


state 17

    (11) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 11 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> field_decl .)
    ID              reduce using rule 11 (class_body_decl -> field_decl .)
    VOID            reduce using rule 11 (class_body_decl -> field_decl .)
    INT             reduce using rule 11 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> field_decl .)
    RIGHT_BRACE     reduce using rule 11 (class_body_decl -> field_decl .)


state 18

    (13) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 13 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 13 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 13 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 13 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 13 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 13 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 13 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 13 (class_body_decl -> constructor_decl .)
    RIGHT_BRACE     reduce using rule 13 (class_body_decl -> constructor_decl .)


state 19

    (15) modifier -> empty .

    ID              reduce using rule 15 (modifier -> empty .)
    VOID            reduce using rule 15 (modifier -> empty .)
    INT             reduce using rule 15 (modifier -> empty .)
    FLOAT           reduce using rule 15 (modifier -> empty .)
    BOOLEAN         reduce using rule 15 (modifier -> empty .)


state 20

    (20) modifier -> STATIC .

    ID              reduce using rule 20 (modifier -> STATIC .)
    VOID            reduce using rule 20 (modifier -> STATIC .)
    INT             reduce using rule 20 (modifier -> STATIC .)
    FLOAT           reduce using rule 20 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 20 (modifier -> STATIC .)


state 21

    (12) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 12 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 12 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 12 (class_body_decl -> method_decl .)
    ID              reduce using rule 12 (class_body_decl -> method_decl .)
    VOID            reduce using rule 12 (class_body_decl -> method_decl .)
    INT             reduce using rule 12 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 12 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 12 (class_body_decl -> method_decl .)
    RIGHT_BRACE     reduce using rule 12 (class_body_decl -> method_decl .)


state 22

    (5) class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 27


state 23

    (14) field_decl -> modifier . var_decl
    (33) method_decl -> modifier . type_or_void ID LEFT_PAR formals_opt RIGHT_PAR block
    (36) constructor_decl -> modifier . ID LEFT_PAR formals_opt RIGHT_PAR block
    (21) var_decl -> . type variables SEMICOLON
    (34) type_or_void -> . type
    (35) type_or_void -> . VOID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    ID              shift and go to state 31
    VOID            shift and go to state 32
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33

    var_decl                       shift and go to state 30
    type                           shift and go to state 34
    type_or_void                   shift and go to state 35

state 24

    (9) class_body_decl_plus -> class_body_decl class_body_decl_plus .

    RIGHT_BRACE     reduce using rule 9 (class_body_decl_plus -> class_body_decl class_body_decl_plus .)


state 25

    (19) modifier -> PRIVATE STATIC .

    ID              reduce using rule 19 (modifier -> PRIVATE STATIC .)
    VOID            reduce using rule 19 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 19 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 19 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 19 (modifier -> PRIVATE STATIC .)


state 26

    (18) modifier -> PUBLIC STATIC .

    ID              reduce using rule 18 (modifier -> PUBLIC STATIC .)
    VOID            reduce using rule 18 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 18 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 18 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 18 (modifier -> PUBLIC STATIC .)


state 27

    (5) class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE .)


state 28

    (23) type -> FLOAT .

    ID              reduce using rule 23 (type -> FLOAT .)
    LEFT_BRACKET    reduce using rule 23 (type -> FLOAT .)


state 29

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)
    LEFT_BRACKET    reduce using rule 22 (type -> INT .)


state 30

    (14) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 14 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 14 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 14 (field_decl -> modifier var_decl .)
    ID              reduce using rule 14 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 14 (field_decl -> modifier var_decl .)
    INT             reduce using rule 14 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 14 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 14 (field_decl -> modifier var_decl .)
    RIGHT_BRACE     reduce using rule 14 (field_decl -> modifier var_decl .)


state 31

    (36) constructor_decl -> modifier ID . LEFT_PAR formals_opt RIGHT_PAR block
    (25) type -> ID .

    LEFT_PAR        shift and go to state 36
    ID              reduce using rule 25 (type -> ID .)


state 32

    (35) type_or_void -> VOID .

    ID              reduce using rule 35 (type_or_void -> VOID .)


state 33

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)
    LEFT_BRACKET    reduce using rule 24 (type -> BOOLEAN .)


state 34

    (21) var_decl -> type . variables SEMICOLON
    (34) type_or_void -> type .
    (26) variables -> . variable more_variables
    (29) variable -> . ID array_dim_star

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 39

  ! ID              [ reduce using rule 34 (type_or_void -> type .) ]

    variable                       shift and go to state 38
    variables                      shift and go to state 37

state 35

    (33) method_decl -> modifier type_or_void . ID LEFT_PAR formals_opt RIGHT_PAR block

    ID              shift and go to state 40


state 36

    (36) constructor_decl -> modifier ID LEFT_PAR . formals_opt RIGHT_PAR block
    (37) formals_opt -> . empty
    (38) formals_opt -> . formals
    (2) empty -> .
    (39) formals -> . formal_param more_formals
    (42) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 45

    formal_param                   shift and go to state 41
    formals_opt                    shift and go to state 43
    type                           shift and go to state 44
    empty                          shift and go to state 42
    formals                        shift and go to state 46

state 37

    (21) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 47


state 38

    (26) variables -> variable . more_variables
    (27) more_variables -> . empty
    (28) more_variables -> . COMMA variable more_variables
    (2) empty -> .

    COMMA           shift and go to state 49
    SEMICOLON       reduce using rule 2 (empty -> .)

    more_variables                 shift and go to state 48
    empty                          shift and go to state 50

state 39

    (29) variable -> ID . array_dim_star
    (30) array_dim_star -> . empty
    (31) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (32) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 53

    array_dim                      shift and go to state 51
    array_dim_star                 shift and go to state 52
    empty                          shift and go to state 54

state 40

    (33) method_decl -> modifier type_or_void ID . LEFT_PAR formals_opt RIGHT_PAR block

    LEFT_PAR        shift and go to state 55


state 41

    (39) formals -> formal_param . more_formals
    (40) more_formals -> . empty
    (41) more_formals -> . COMMA formal_param more_formals
    (2) empty -> .

    COMMA           shift and go to state 56
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 57
    more_formals                   shift and go to state 58

state 42

    (37) formals_opt -> empty .

    RIGHT_PAR       reduce using rule 37 (formals_opt -> empty .)


state 43

    (36) constructor_decl -> modifier ID LEFT_PAR formals_opt . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 59


state 44

    (42) formal_param -> type . variable
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 39

    variable                       shift and go to state 60

state 45

    (25) type -> ID .

    ID              reduce using rule 25 (type -> ID .)


state 46

    (38) formals_opt -> formals .

    RIGHT_PAR       reduce using rule 38 (formals_opt -> formals .)


state 47

    (21) var_decl -> type variables SEMICOLON .

    IF              reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    LEFT_BRACE      reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PLUS_PLUS       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    MINUS_MINUS     reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    LEFT_PAR        reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    INT_CONST       reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FLOAT_CONST     reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STRING_CONST    reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    RIGHT_BRACE     reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 21 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 21 (var_decl -> type variables SEMICOLON .)


state 48

    (26) variables -> variable more_variables .

    SEMICOLON       reduce using rule 26 (variables -> variable more_variables .)


state 49

    (28) more_variables -> COMMA . variable more_variables
    (29) variable -> . ID array_dim_star

    ID              shift and go to state 39

    variable                       shift and go to state 61

state 50

    (27) more_variables -> empty .

    SEMICOLON       reduce using rule 27 (more_variables -> empty .)


state 51

    (31) array_dim_star -> array_dim . array_dim_star
    (30) array_dim_star -> . empty
    (31) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (32) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 53

    array_dim                      shift and go to state 51
    array_dim_star                 shift and go to state 62
    empty                          shift and go to state 54

state 52

    (29) variable -> ID array_dim_star .

    COMMA           reduce using rule 29 (variable -> ID array_dim_star .)
    SEMICOLON       reduce using rule 29 (variable -> ID array_dim_star .)
    RIGHT_PAR       reduce using rule 29 (variable -> ID array_dim_star .)


state 53

    (32) array_dim -> LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 63


state 54

    (30) array_dim_star -> empty .

    COMMA           reduce using rule 30 (array_dim_star -> empty .)
    SEMICOLON       reduce using rule 30 (array_dim_star -> empty .)
    RIGHT_PAR       reduce using rule 30 (array_dim_star -> empty .)


state 55

    (33) method_decl -> modifier type_or_void ID LEFT_PAR . formals_opt RIGHT_PAR block
    (37) formals_opt -> . empty
    (38) formals_opt -> . formals
    (2) empty -> .
    (39) formals -> . formal_param more_formals
    (42) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 45

    formals_opt                    shift and go to state 64
    formal_param                   shift and go to state 41
    type                           shift and go to state 44
    empty                          shift and go to state 42
    formals                        shift and go to state 46

state 56

    (41) more_formals -> COMMA . formal_param more_formals
    (42) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 45

    formal_param                   shift and go to state 65
    type                           shift and go to state 44

state 57

    (40) more_formals -> empty .

    RIGHT_PAR       reduce using rule 40 (more_formals -> empty .)


state 58

    (39) formals -> formal_param more_formals .

    RIGHT_PAR       reduce using rule 39 (formals -> formal_param more_formals .)


state 59

    (36) constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR . block
    (43) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 66

state 60

    (42) formal_param -> type variable .

    COMMA           reduce using rule 42 (formal_param -> type variable .)
    RIGHT_PAR       reduce using rule 42 (formal_param -> type variable .)


state 61

    (28) more_variables -> COMMA variable . more_variables
    (27) more_variables -> . empty
    (28) more_variables -> . COMMA variable more_variables
    (2) empty -> .

    COMMA           shift and go to state 49
    SEMICOLON       reduce using rule 2 (empty -> .)

